id;perfect_garnishes_id
4402;159
4402;8
4403;25
4403;19
4404;15
4405;25
4406;25
4408;105
4408;26
4409;15
4410;98
4410;3
4415;26
4416;3
4417;26
4420;26
4421;334
4422;57
4422;21
4422;34
4422;302
4422;165
4422;9
4423;55
4423;19
4423;20
4424;15
4424;55
4425;246
4425;9
4425;527
4425;19
4425;20
4426;3
4429;3
4430;25
4431;748
4431;19
4432;121
4432;5
4432;55
4432;33
4433;246
4433;3
4434;4
4435;344
4435;18
4435;9
4436;3
4440;373
4440;4063
4441;14
4441;20
4442;5
4442;60
4445;25
4446;3
4446;19
4447;18
4451;55
4452;9
4465;15
4467;26
4469;26
4472;57
4475;21
4475;34
4475;741
4475;3619
4475;4476
4475;35
4475;59
4475;18
4475;9
4475;26
4475;160
4475;60
4475;109
4475;20
4481;25
4483;9
4483;33
4485;5
4485;15
4485;26
4486;25
4487;14
4487;55
4487;580
4487;109
4489;1009
4489;35
4489;55
4489;25
4490;165
4490;26
4490;19
4494;18
4497;15
4505;25
4506;15
4506;26
4507;14
4510;3
4511;5
4511;19
4520;98
4520;15
4520;9
4527;98
4528;25
4530;159
4530;5
4530;160
4530;19
4531;14
4531;5
4531;19
4532;15
4532;66
4534;5
4534;19
4536;4872
4536;35
4541;5
4543;3
4544;35
4544;55
4545;26
4547;98
4547;1999
4551;15
4551;9
4552;25
4553;25
4554;25
4555;15
4555;26
4556;1999
4556;9
4556;33
4557;19
4558;159
4558;19
4559;25
4560;160
4561;33
4562;66
4562;19
4563;1622
4564;98
4565;98
4566;25
4567;324
4567;9
4571;9
4572;3
4573;57
4580;64
4580;15
4580;55
4580;216
4581;57
4584;15
4584;19
4592;121
4592;25
4592;66
4592;527
4594;18
4595;5
4596;25
4597;98
4597;25
4598;159
4598;19
4598;144
4599;15
4600;5
4600;185
4601;3
4611;3
4612;34
4612;35
4612;9
4612;26
4612;20
4616;9
4617;912
4618;26
4618;3
4619;9
4619;33
4620;18
4621;158
4621;15
4622;18
4622;109
4625;77
4626;1066
4626;18
4627;1066
4627;26
4628;26
4628;109
4629;55
4629;19
4630;21
4630;55
4631;35
4631;3
4633;158
4633;18
4634;25
4634;33
4635;1009
4636;9
4636;66
4637;14
4637;55
4638;121
4638;66
4639;8
4639;9
4641;4063
4643;55
4645;55
4648;26
4649;5
4649;19
4650;159
4650;246
4650;527
4652;26
4655;18
4656;4
4656;3
4657;4
4658;18
4659;5
4660;148
4665;15
4666;26
4666;3
4667;26
4667;3
4668;57
4668;55
4668;9
4668;3
4669;19
4670;105
4670;14
4670;15
4670;20
4671;5
4671;98
4671;160
4672;26
4673;34
4673;165
4673;388
4673;26
4674;57
4676;25
4677;25
4678;25
4679;25
4680;25
4681;25
4682;25
4683;25
4684;25
4685;25
4686;25
4687;25
4688;25
4689;25
4690;25
4691;25
4692;25
4693;25
4694;25
4695;25
4696;25
4697;25
4698;25
4699;36
4699;1999
4700;57
4700;121
4701;15
4702;55
4702;25
4703;55
4703;25
4704;55
4704;25
4705;55
4705;9
4706;1665
4706;55
4707;18
4710;8
4710;35
4712;5
4712;44
4712;33
4713;25
4716;5
4717;334
4717;18
4717;60
4718;159
4718;160
4718;19
4719;55
4721;5
4722;57
4722;225
4722;15
4722;18
4722;44
4723;55
4723;3
4724;25
4725;18
4726;324
4726;158
4727;44
4728;5
4729;25
4730;972
4731;25
4732;25
4733;246
4733;35
4733;60
4733;110
4748;98
4748;26
4749;60
4750;159
4750;5
4750;18
4751;26
4752;33
4753;5
4754;5
4755;55
4756;14
4757;55
4759;4
4759;44
4760;15
4761;14
4761;15
4764;5
4764;35
4765;18
4765;4874
4765;25
4768;26
4769;14
4770;19
4772;5
4772;19
4773;25
4775;25
4776;25
4777;18
4779;26
4780;35
4780;55
4780;19
4781;14
4781;527
4781;19
4782;4
4782;9
4784;18
4785;19
4786;9
4788;246
4788;15
4788;55
4789;26
4790;246
4792;5
4792;35
4792;18
4793;105
4794;8
4795;246
4795;9
4795;580
4795;66
4797;55
4798;19
4798;20
4799;25
4800;25
4801;25
4802;25
4803;25
4804;25
4805;25
4806;25
4807;25
4808;25
4809;25
4810;25
4813;64
4813;5
4813;15
4813;66
4815;5
4816;25
4817;14
4818;1672
4818;158
4818;18
4819;26
4821;18
4822;57
4822;26
4822;19
4824;3
4824;19
4826;66
4826;60
4826;19
4827;5
4827;19
4829;14
4829;26
4830;57
4830;5
4830;722
4830;809
4830;580
4831;66
4832;121
4833;5
4835;25
4836;25
4837;25
4840;25
4842;105
4842;137
4842;14
4842;15
4849;165
4849;912
4851;4872
4851;9
4852;55
4852;19
4853;158
4853;55
4853;3
4856;18
4858;18
4858;33
4859;25
4860;159
4860;5
4860;66
4860;19
4862;9
4862;527
4864;5
4864;15
4864;912
4864;26
4864;556
4865;25
4866;406
4866;3
4867;18
4867;9
4869;64
4871;21
4871;15
4871;26
4871;66
4875;33
4876;15
4877;580
4879;15
4880;158
4880;9
4883;25
4884;18
4885;66
4886;18
4887;159
4888;15
4889;34
4890;26
4891;105
4891;55
4901;25
4903;25
4904;25
4907;26
4908;3
4909;15
4909;18
4910;105
4910;146
4910;35
4910;9
4910;2354
4910;3
4910;19
4910;33
4910;20
4912;19
4914;5
4916;35
4916;15
4917;159
4917;105
4917;19
4917;33
4918;64
4918;18
4919;25
4920;61
4921;15
4922;25
4923;912
4923;33
4923;1002
4924;25
4925;121
4925;15
4925;9
4927;15
4928;3022
4933;246
4933;158
4933;66
4933;527
4934;57
4935;15
4935;18
4941;25
4942;25
4943;25
4944;25
4945;25
4946;25
4948;25
4951;18
4952;302
4952;221
4956;18
4956;19
4956;20
4960;25
4961;57
4965;98
4965;35
4966;18
4966;66
4969;21
4969;98
4969;44
4969;3386
4970;105
4970;35
4971;34
4972;35
4972;55
4972;33
4973;25
4974;55
4976;3386
4977;150
4977;8
4977;5
4977;61
4977;15
4977;18
4977;26
4978;25
4981;55
4982;18
4982;19
4983;246
4983;26
4983;66
4984;25
4985;34
4985;106
4985;26
4988;159
4988;1043
4988;150
4988;1276
4988;5
4988;9
4988;160
4988;66
4988;19
4988;144
4988;33
4989;35
4989;18
4989;3
4990;25
4992;57
4992;14
4992;15
4992;9
4992;748
4992;204
4992;19
4992;20
4994;4
4994;25
4994;26
4995;4
4995;26
4996;159
4996;33
4997;25
5000;344
5000;9
5001;14
5002;105
5002;19
5003;35
5003;25
5004;246
5004;5
5005;9
5005;44
5005;33
5013;25
5014;3
5015;25
5016;121
5016;18
5016;19
5018;9
5018;33
5019;25
5020;15
5021;25
5022;66
5023;25
5025;25
5026;25
5027;105
5027;14
5027;15
5029;25
5030;25
5031;25
5032;25
5033;18
5034;18
5035;8
5035;5
5037;5
5039;35
5039;59
5040;25
5040;198
5041;34
5041;26
5048;55
5048;18
5049;18
5049;4720
5052;5
5052;3
5053;18
5053;20
5055;25
5057;26
5060;61
5060;18
5060;44
5061;34
5061;1549
5062;15
5063;121
5063;20
5064;246
5064;18
5065;33
5067;57
5068;33
5079;5
5080;25
5081;25
5082;25
5083;35
5083;9
5083;3
5084;25
5085;5
5085;19
5086;55
5086;20
5087;18
5087;9
5090;14
5090;158
5090;55
5090;60
5099;18
5099;33
5100;57
5100;18
5101;35
5101;3
5101;19
5102;25
5104;14
5104;160
5105;25
5106;15
5107;25
5111;21
5111;35
5111;55
5112;5
5113;5
5113;55
5113;19
5115;61
5115;60
5116;57
5123;1321
5123;15
5123;18
5123;9
5123;26
5124;5
5124;44
5124;19
5125;137
5125;8
5125;35
5125;15
5125;59
5126;3
5127;55
5128;14
5128;15
5128;66
5132;98
5132;55
5132;3
5133;159
5133;26
5136;18
5137;15
5138;18
5140;8
5140;18
5141;137
5141;8
5142;18
5142;9
5143;66
5144;34
5144;26
5144;109
5145;324
5145;35
5147;57
5147;9
5147;25
5147;33
5164;9
5164;3
5166;14
5166;19
5168;36
5168;19
5169;98
5169;4
5170;35
5170;15
5171;61
5171;3
5172;26
5175;55
5176;26
5185;137
5185;15
5185;224
5187;25
5187;19
5187;20
5188;98
5188;35
5188;55
5188;4
5193;26
5194;25
5195;15
5195;19
5197;5
5210;5217
5210;34
5210;3
5211;25
5212;25
5214;580
5216;105
5216;21
5216;5217
5216;8
5216;5
5216;15
5216;55
5216;60
5218;57
5219;5228
5220;18
5221;9
5221;66
5224;4
5225;121
5225;246
5225;527
5226;57
5226;64
5226;8
5227;5
5229;35
5229;25
5230;35
5230;55
5230;3
5232;105
5232;55
5233;5
5233;98
5234;8
5234;221
5235;21
5235;3
5236;25
5237;25
5238;57
5238;722
5240;57
5240;160
5240;66
5241;159
5241;419
5241;18
5241;9
5242;159
5242;105
5242;66
5242;33
5243;34
5243;26
5243;3
5244;57
5244;15
5244;9
5244;26
5244;19
5245;3
5246;59
5248;9
5248;33
5249;15
5254;1555
5255;912
5256;35
5256;3
5257;580
5258;26
5258;109
5259;98
5259;406
5260;98
5260;20
5261;105
5261;246
5261;9
5262;5
5262;18
5263;18
5264;246
5264;9
5273;25
5283;8
5283;438
5284;4
5290;35
5291;25
5292;146
5292;18
5292;3
5295;25
5296;18
5298;98
5298;35
5299;34
5300;15
5300;204
5301;25
5302;21
5302;3
5306;1043
5306;19
5306;20
5309;26
5311;55
5311;3
5312;5
5312;15
5312;18
5312;26
5313;15
5314;14
5315;246
5315;9
5315;66
5316;25
5316;267
5320;5
5320;18
5321;25
5326;748
5326;19
5331;5217
5331;98
5331;35
5331;55
5331;3
5331;109
5332;18
5334;35
5334;3
5335;35
5335;4
5335;19
5336;35
5336;4
5336;19
5344;5
5345;158
5345;15
5345;55
5346;150
5346;8
5346;18
5346;9
5346;109
5347;20
5349;25
5351;35
5351;4
5352;98
5353;25
5354;15
5359;33
5360;25
5362;25
5363;121
5363;66
5364;160
5365;57
5365;121
5371;105
5371;9
5372;15
5373;20
5375;18
5375;26
5375;66
5376;34
5376;26
5377;105
5377;14
5378;3178
5378;144
5379;1043
5379;748
5379;19
5380;57
5380;3
5380;580
5381;57
5381;580
5382;25
5384;57
5384;14
5384;3022
5384;9
5385;9
5386;18
5387;159
5387;5
5387;25
5388;59
5389;8
5389;15
5390;5
5390;61
5390;44
5391;57
5391;5
5391;18
5394;25
5395;25
5396;25
5397;121
5398;55
5398;9
5399;18
5400;3
5401;3022
5401;25
5401;19
5402;25
5403;35
5403;3
5404;35
5404;60
5405;8
5405;35
5407;35
5407;18
5408;15
5408;26
5409;146
5409;15
5411;26
5412;15
5412;26
5412;19
5413;3
5413;60
5419;55
5419;144
5420;26
5420;109
5423;5
5424;98
5432;5
5432;15
5432;18
5432;19
5432;20
5437;34
5437;35
5437;3
5437;19
5438;14
5438;15
5438;9
5438;3
5439;25
5442;26
5443;14
5443;2428
5443;15
5443;18
5443;26
5443;19
5444;105
5444;14
5444;385
5444;15
5444;26
5444;19
5445;246
5445;18
5445;66
5446;14
5449;26
5450;246
5451;26
5455;35
5455;26
5456;25
5457;14
5457;9
5457;160
5458;3563
5458;131
5458;20
5459;334
5459;34
5459;20
5460;55
5465;3
5465;19
5472;26
5474;246
5474;5
5474;33
5479;121
5479;19
5480;9
5480;66
5482;35
5482;3
5483;5
5483;722
5483;15
5483;267
5484;35
5484;60
5486;25
5486;26
5487;25
5487;26
5488;5
5488;9
5488;25
5488;26
5488;19
5488;20
5489;33
5490;26
5490;160
5490;66
5492;33
5494;9
5494;26
5504;159
5504;580
5505;159
5505;580
5506;5
5506;18
5507;221
5507;18
5507;2785
5508;3
5509;66
5509;33
5512;15
5514;98
5514;55
5514;9
5520;3022
5520;15
5520;9
5537;5539
5537;55
5540;121
5540;64
5540;18
5540;66
5541;15
5542;748
5542;20
5543;246
5544;57
5550;57
5550;20
5551;26
5551;20
5553;55
5553;19
5554;26
5554;20
5555;14
5556;144
5557;4
5558;18
5560;64
5560;18
5565;105
5565;33
5566;55
5566;9
5566;66
5568;18
5568;26
5569;334
5569;3
5572;25
5573;25
5574;15
5574;26
5575;14
5575;15
5575;18
5575;26
5575;19
5576;246
5576;15
5576;18
5576;66
5576;33
5577;121
5577;66
5577;33
5578;55
5579;121
5579;66
5580;105
5580;33
5581;2803
5581;160
5582;8
5582;55
5583;20
5584;55
5585;3
5586;25
5587;25
5592;246
5592;66
5592;33
5593;4063
5594;34
5594;8
5597;57
5598;109
5599;15
5600;18
5605;98
5605;19
5606;25
5607;14
5607;9
5608;18
5612;121
5612;527
5612;33
5632;912
5637;121
5642;3
5643;159
5643;19
5668;21
5668;26
5670;34
5670;26
5670;20
5693;15
5693;18
5694;18
5694;25
5694;19
5699;15
5699;3
5701;66
5703;137
5703;35
5706;137
5709;200
5709;25
5709;3
5709;19
5710;35
5710;158
5710;9
5711;14
5712;18
5712;25
5713;35
5713;4
5716;5
5716;19
5717;5
5718;15
5718;221
5719;26
5719;19
5720;21
5720;77
5720;5
5720;44
5720;1002
5724;32
5724;9
5724;3
5725;5
5726;4
5726;33
5727;35
5727;158
5727;55
5728;57
5729;57
5729;55
5729;3
5730;57
5730;66
5730;60
5737;1276
5737;302
5737;26
5737;3
5738;25
5743;14
5743;8
5743;35
5743;20
5750;14
5750;55
5751;19
5752;14
5752;18
5753;26
5755;137
5755;18
5755;25
5755;19
5756;3
5760;55
5763;26
5765;15
5765;18
5768;9
5768;66
5774;14
5775;5
5775;35
5775;221
5775;9
5782;66
5782;19
5783;373
5783;35
5787;33
5788;8
5788;15
5788;25
5789;57
5790;15
5790;144
5791;14
5791;3
5792;66
5792;33
5794;57
5794;64
5795;121
5795;9
5796;5
5796;9
5798;15
5798;66
5799;61
5800;9
5801;15
5801;9
5802;25
5803;34
5804;25
5805;14
5805;26
5805;19
5811;246
5811;15
5811;26
5811;19
5812;5
5813;15
5814;15
5814;18
5816;35
5816;3
5817;98
5818;4
5822;4063
5822;343
5823;15
5824;105
5824;121
5826;57
5826;5
5826;15
5826;18
5827;106
5827;14
5827;26
5828;106
5828;8
5828;25
5828;26
5829;25
5830;55
5830;3
5841;3
5842;15
5842;19
5844;14
5847;5
5847;15
5848;14
5848;20
5849;5
5849;60
5851;9
5852;14
5855;14
5855;9
5856;33
5858;146
5860;15
5862;9
5862;26
5863;3
5865;26
5866;5
5866;66
5868;127
5868;60
5870;121
5870;19
5871;57
5871;9
5872;741
5872;3
5873;246
5874;5
5874;19
5875;57
5877;98
5877;3
5878;5
5880;18
5880;127
5880;1002
5881;18
5881;20
5882;3435
5883;121
5883;9
5886;5
5886;66
5886;19
5886;20
5887;14
5887;66
5887;33
5889;21
5889;18
5890;98
5891;18
5892;5
5892;18
5892;26
5892;109
5893;121
5893;66
5893;33
5894;55
5895;35
5895;15
5895;19
5896;159
5896;106
5896;26
5897;334
5897;5
5897;425
5898;9
5898;26
5898;44
5899;25
5900;57
5900;121
5907;57
5907;15
5908;57
5908;20
5909;15
5909;9
5910;26
5911;26
5911;20
5913;9
5913;66
5918;35
5918;18
5918;19
5920;5
5921;9
5925;121
5925;66
5925;33
5926;26
5927;25
5928;5
5929;18
5930;159
5930;14
5930;98
5930;35
5930;55
5930;3
5930;110
5932;5933
5932;4
5934;66
5934;33
5935;34
5935;2899
5936;18
5942;26
5951;246
5951;66
5951;33
5955;3
5956;98
5956;18
5956;20
5957;121
5958;26
5965;5
5966;14
5966;9
5968;57
5968;912
5971;5
5972;5
5973;8
5973;18
5973;66
5974;15
5974;18
5977;25
5978;55
5978;3
5980;3
5982;150
5982;25
5982;26
5983;18
5983;9
5983;110
5984;1672
5984;55
5984;18
5985;15
5986;121
5986;9
5987;25
5989;25
5990;25
5992;15
5993;25
5994;14
5994;912
5994;204
6000;2900
6001;18
6002;18
6003;3
6009;373
6009;4
6014;25
6017;158
6020;26
6020;19
6021;57
6021;19
6023;25
6024;15
6026;14
6026;5
6026;160
6026;19
6031;159
6031;15
6031;19
6032;159
6032;18
6032;9
6034;159
6036;98
6037;15
6037;18
6039;25
6041;25
6043;26
6044;5
6045;55
6045;25
6049;55
6049;25
6050;55
6050;25
6051;55
6051;25
6056;57
6056;21
6056;324
6056;397
6056;35
6056;15
6056;343
6056;1002
6057;25
6060;59
6060;18
6060;3
6060;19
6060;109
6066;150
6066;34
6072;25
6073;246
6074;15
6074;1059
6074;20
6080;15
6083;14
6083;66
6088;18
6089;334
6090;1276
6090;109
6091;61
6091;25
6093;57
6093;55
6095;3
6100;159
6100;105
6100;1043
6100;5
6100;66
6100;33
6100;949
6109;25
6114;15
6114;66
6117;8
6117;18
6118;35
6118;9
6118;3
6118;66
6118;527
6118;33
6119;14
6119;406
6119;44
6120;302
6120;221
6124;159
6124;14
6124;77
6124;543
6124;26
6124;204
6124;60
6124;144
6124;1002
6125;9
6125;26
6126;5
6127;98
6128;26
6129;150
6129;26
6130;5
6135;105
6135;8
6135;15
6135;9
6136;64
6136;18
6137;33
6138;33
6139;55
6140;5
6150;105
6150;26
6151;3
6152;14
6152;55
6152;9
6152;19
6159;150
6159;15
6159;18
6159;26
6159;44
6160;57
6160;77
6160;5
6160;18
6161;25
6162;5
6163;98
6163;19
6164;3022
6164;15
6165;21
6165;35
6165;18
6167;5
6167;18
6168;6171
6168;26
6169;5
6170;35
6170;438
6172;159
6172;15
6172;33
6173;33
6175;18
6178;26
6178;19
6179;57
6179;77
6180;105
6180;8
6180;9
6180;44
6181;912
6181;20
6182;105
6182;14
6182;5
6182;18
6182;160
6183;15
6184;26
6185;159
6185;334
6185;8
6185;19
6185;20
6186;159
6186;2901
6186;26
6187;33
6188;15
6189;26
6190;57
6191;57
6191;5
6191;9
6192;14
6193;25
6198;33
6199;35
6199;26
6199;109
6200;55
6200;18
6201;5
6206;9
6206;66
6209;34
6209;35
6209;59
6210;26
6210;20
6211;25
6212;25
6213;98
6213;3
6214;18
6214;9
6215;159
6215;34
6215;14
6215;5
6215;15
6215;9
6215;26
6216;146
6216;3
6217;18
6217;19
6218;18
6220;25
6222;3
6223;57
6223;406
6224;25
6225;25
6232;55
6232;18
6233;5
6233;18
6233;20
6234;334
6234;3
6234;185
6236;25
6237;26
6238;8
6238;5
6238;25
6239;98
6239;419
6239;55
6239;44
6239;160
6241;19
6242;26
6242;3
6243;19
6244;35
6244;15
6244;25
6246;5
6247;15
6247;33
6248;26
6249;334
6249;34
6251;15
6251;18
6251;9
6252;5
6253;21
6253;109
6255;57
6255;34
6255;106
6255;18
6255;109
6256;15
6256;9
6257;14
6257;26
6258;15
6259;121
6259;66
6260;246
6261;14
6261;35
6261;204
6261;19
6262;1549
6262;35
6262;302
6262;6265
6262;3
6263;35
6263;3
6263;60
6263;19
6264;35
6264;15
6268;57
6269;64
6270;137
6270;35
6270;19
6272;158
6272;18
6274;105
6274;14
6275;121
6275;15
6276;8
6276;5
6277;15
6278;5
6278;9
6278;26
6279;5
6284;26
6285;26
6286;26
6287;334
6287;5
6287;26
6288;26
6296;15
6298;121
6298;26
6301;57
6301;9
6301;66
6302;55
6302;19
6303;21
6303;221
6304;1251
6307;25
6308;57
6308;77
6309;26
6311;25
6312;25
6313;159
6313;105
6313;18
6316;25
6319;25
6321;18
6321;9
6321;33
6323;25
6330;5
6331;8
6332;66
6334;57
6334;66
6335;57
6336;15
6337;25
6338;25
6339;25
6340;385
6340;35
6340;6341
6340;109
6342;334
6342;59
6342;580
6342;885
6343;8
6343;35
6343;15
6343;419
6343;885
6343;3386
6345;57
6346;66
6346;127
6347;55
6348;19
6349;9
6350;5
6351;25
6352;57
6353;18
6354;121
6354;9
6355;33
6356;25
6357;9
6358;15
6360;3
6361;18
6361;19
6362;15
6362;3
6363;26
6364;246
6365;57
6366;98
6367;25
6368;25
6369;121
6369;18
6370;204
6371;5
6372;5
6373;18
6374;66
6375;18
6376;25
6377;4476
6377;18
6377;19
6378;34
6378;26
6379;66
6380;4063
6381;15
6381;9
6382;18
6383;34
6383;26
6384;25
6387;2901
6387;221
6388;44
6389;66
6390;18
6390;33
6391;6481
6391;66
6393;121
6393;66
6394;15
6394;55
6394;25
6394;3
6394;1908
6395;25
6396;66
6397;15
6397;18
6397;25
6398;246
6398;18
6398;19
6400;57
6400;15
6400;66
6401;25
6402;5
6402;344
6403;57
6404;8
6404;66
6406;121
6406;20
6408;5
6409;14
6409;9
6409;556
6409;33
6410;26
6411;25
6411;748
6417;159
6417;32
6417;1276
6417;158
6417;127
6418;324
6418;15
6418;19
6419;158
6420;18
6421;158
6421;18
6421;19
6426;146
6426;5
6426;35
6428;55
6428;9
6428;60
6428;33
6429;9
6430;5
6430;9
6430;19
6430;33
6431;373
6431;8
6431;18
6431;26
6432;18
6432;25
6433;14
6434;15
6435;18
6446;25
6447;3
6453;6454
6453;105
6453;722
6453;15
6453;580
6453;1059
6453;562
6453;33
6455;14
6456;26
6458;34
6458;26
6459;4
6459;972
6460;55
6460;33
6461;34
6461;3
6462;15
6463;15
6464;580
6465;34
6465;3
6466;55
6466;9
6467;66
6467;33
6468;18
6469;18
6470;66
6471;15
6471;18
6472;18
6472;66
6473;159
6474;18
6483;35
6483;55
6483;9
6484;35
6484;55
6484;9
6485;3
6486;55
6487;26
6488;1251
6488;9
6488;26
6489;5
6490;77
6490;998
6490;979
6490;110
6491;5
6491;98
6491;35
6495;159
6495;556
6497;105
6497;14
6499;21
6499;55
6499;18
6499;3
6502;55
6502;110
6504;14
6505;57
6508;15
6508;26
6509;25
6510;15
6511;26
6512;9
6513;9
6513;949
6519;55
6519;3435
6520;18
6522;158
6522;55
6522;19
6524;121
6524;9
6524;66
6524;76
6524;33
6525;55
6527;57
6527;127
6527;19
6527;20
6528;5
6528;19
6530;106
6530;15
6535;324
6535;19
6536;324
6536;406
6536;580
6537;48
6537;19
6551;35
6552;15
6552;19
6553;26
6553;3
6556;15
6556;44
6562;33
6576;4476
6576;15
6579;55
6580;26
6580;6581
6582;8
6583;159
6585;15
6586;15
6586;55
6587;32
6589;5
6589;15
6593;105
6593;5
6593;18
6597;15
6597;18
6597;109
6598;19
6598;109
6599;159
6599;158
6599;20
6600;7710
6600;3
6601;3
6602;15
6602;19
6602;267
6605;5
6605;15
6606;5
6606;15
6607;146
6607;15
6607;9
6609;57
6609;159
6609;15
6609;18
6609;9
6609;20
6610;19
6611;15
6611;18
6611;19
6611;7724
6614;15
6622;1672
6622;5
6622;15
6622;419
6622;9
6622;19
6628;159
6628;2768
6633;18
6633;1908
6634;121
6634;246
6634;15
6634;19
6638;4
6638;19
6640;2864
6641;159
6641;9
6641;33
6643;61
6645;146
6645;19
6648;66
6649;5
6649;19
6650;15
6650;26
6653;18
6656;3
6658;105
6658;15
6665;15
6665;19
6665;267
6666;18
6672;15
6675;19
6676;55
6676;3
6677;912
6678;1013
6679;204
6681;246
6685;2345
6686;14
6686;55
6686;66
6687;159
6687;438
6691;55
6699;19
6701;159
6701;15
6701;19
6701;20
6714;246
6714;18
6714;124
6720;14
6720;18
6720;20
6727;137
6727;14
6735;5
6735;55
6736;26
6737;55
6737;3
6738;246
6738;66
6739;165
6749;18
6752;15
6752;26
6756;105
6756;18
6757;438
6758;159
6758;4
6758;2035
6765;105
6765;5
6765;61
6765;35
6765;19
6766;8
6766;98
6766;61
6767;57
6767;34
6767;8
6767;26
6776;15
6777;15
6779;324
6793;21
6793;15
6793;1087
6793;19
6795;15
6797;144
6798;55
6798;580
6801;15
6801;19
6802;14
6802;55
6802;3
6802;19
6819;26
6820;14
6821;246
6821;9
6850;18
6855;159
6855;2367
6855;55
6855;66
6855;144
6855;185
6856;55
6856;20
6858;105
6858;324
6858;15
6858;55
6858;109
6858;2785
6871;26
6877;3
6877;160
6878;246
6879;121
6879;9
6881;26
6881;20
6882;5
6882;35
6882;66
6883;3
6885;26
6886;18
6886;26
6887;15
6892;57
6892;5
6892;33
6895;8
6895;18
6896;57
6897;26
6898;146
6898;19
6902;580
6904;5
6904;19
6905;5
6905;9
6906;688
6906;385
6907;5
6907;35
6907;18
6907;26
6908;15
6908;9
6909;15
6909;19
6910;55
6910;18
6910;19
6910;20
6911;5
6912;324
6912;5
6912;33
6914;15
6914;20
6915;15
6916;5
6916;748
6916;19
6921;15
6921;20
6923;26
6924;15
6924;33
6927;580
6934;8
6937;324
6937;26
6938;26
6938;20
6948;15
6948;26
6949;5
6950;121
6950;15
6951;26
6968;18
6969;33
6970;150
6970;66
6971;26
6972;159
6972;15
6973;57
6973;9
6974;5
6974;55
6974;19
6975;105
6975;150
6975;15
6976;246
6977;26
6978;15
6979;57
6979;55
6979;127
6985;35
6985;9
6985;33
6986;18
6986;19
6988;26
6989;55
6989;66
6990;15
6990;18
6990;26
6991;15
6993;26
7000;334
7000;61
7000;20
7001;4476
7002;15
7004;15
7005;15
7005;144
7006;26
7010;5
7010;35
7012;18
7012;66
7013;66
7016;15
7016;19
7017;26
7022;5
7022;20
7024;121
7024;5
7024;66
7025;57
7026;57
7027;66
7027;20
7028;64
7034;4476
7034;26
7035;26
7035;19
7037;33
7040;26
7040;66
7041;19
7042;949
7045;5
7045;20
7046;26
7047;15
7048;246
7048;5
7048;15
7048;3
7048;19
7048;20
7050;158
7050;3
7057;55
7057;9
7057;66
7058;15
7059;18
7063;3
7064;246
7064;165
7064;580
7074;15
7076;3
7080;15
7082;3
7083;748
7083;1707
7084;98
7085;57
7085;105
7086;34
7086;1321
7086;26
7087;26
7091;5
7091;66
7093;26
7094;5
7094;44
7100;18
7120;246
7120;15
7120;18
7120;33
7121;26
7122;9
7122;19
7130;246
7130;385
7131;748
7131;19
7132;15
7136;26
7140;204
7140;438
7145;246
7145;55
7147;3
7148;66
7149;35
7150;19
7160;246
7160;66
7162;19
7163;18
7164;121
7165;25
7168;15
7168;18
7168;26
7169;14
7169;18
7169;949
7170;21
7170;3
7173;25
7199;18
7202;26
7202;160
7203;25
7204;25
7205;26
7205;160
7213;57
7213;9
7215;14
7215;26
7215;19
7219;324
7219;35
7219;19
7222;26
7224;324
7224;44
7225;121
7225;98
7225;20
7236;15
7237;18
7238;18
7239;25
7241;334
7241;19
7242;34
7242;324
7253;57
7257;55
7257;3
7257;19
7258;18
7261;26
7266;55
7267;912
7267;26
7268;3
7268;19
7269;3
7269;19
7270;3
7270;19
7271;159
7271;15
7272;105
7272;19
7272;33
7273;15
7273;580
7278;14
7279;15
7281;105
7281;14
7284;34
7284;18
7285;34
7285;18
7286;26
7294;18
7295;66
7296;150
7296;18
7298;25
7300;18
7300;4
7301;57
7302;9
7303;3
7303;66
7304;57
7304;1276
7306;3
7307;14
7310;18
7315;18
7317;15
7317;26
7321;18
7326;26
7327;15
7328;15
7330;3
7334;137
7334;8
7334;35
7334;55
7336;35
7336;18
7337;15
7338;26
7348;57
7349;9
7349;33
7351;26
7351;20
7361;324
7361;221
7361;55
7362;334
7363;19
7363;33
7364;26
7366;15
7367;26
7370;324
7370;26
7371;580
7372;26
7373;18
7374;722
7374;972
7375;3
7376;25
7377;5
7378;5
7378;9
7378;33
7378;20
7379;26
7380;9
7381;25
7382;25
7383;105
7383;35
7383;15
7383;26
7383;19
7383;109
7383;33
7384;246
7385;15
7386;9
7386;66
7387;26
7388;26
7389;18
7391;66
7394;26
7395;34
7395;33
7396;34
7397;15
7397;18
7398;66
7399;14
7400;5
7400;35
7401;5
7401;35
7402;9
7402;949
7407;14
7407;26
7407;20
7408;1059
7410;15
7410;9
7411;15
7411;9
7413;15
7413;26
7414;150
7414;3
7415;55
7419;14
7419;55
7419;9
7419;3
7422;137
7422;55
7422;19
7437;246
7439;35
7439;15
7440;324
7440;20
7444;35
7444;18
7444;26
7447;15
7448;14
7449;5
7450;25
7451;15
7452;1271
7452;26
7453;14
7453;748
7454;19
7455;246
7456;18
7457;9
7458;105
7459;33
7460;18
7462;5
7463;26
7463;19
7466;159
7466;18
7467;26
7468;57
7468;66
7469;26
7469;19
7471;21
7471;34
7473;15
7474;406
7474;556
7475;4
7475;33
7482;26
7483;3
