id;perfect_tonics_id
5424;156
5424;11
5432;2274
5432;2952
5432;231
5432;93
5437;5447
5438;5448
5439;11
5443;13
5443;7
5444;13
5444;7
5445;13
5445;7
5446;208
5446;4202
5449;5721
5449;7
5450;13
5450;93
5451;93
5454;7
5455;17
5455;13
5456;11
5457;4575
5458;786
5459;786
5459;4575
5460;93
5460;2508
5465;140
5465;11
5472;17
5472;13
5474;13
5474;4537
5480;422
5481;212
5482;17
5483;212
5483;231
5484;240
5484;17
5486;11
5487;11
5488;3781
5488;17
5488;11
5488;245
5489;207
5490;2821
5490;13
5490;786
5491;13
5491;7
5492;93
5494;13
5504;17
5505;17
5507;13
5508;13
5508;155
5508;89
5509;13
5513;2952
5513;2542
5520;11
5537;13
5537;155
5542;17
5543;13
5543;5547
5544;231
5550;13
5551;17
5551;5203
5553;786
5554;5374
5554;786
5554;11
5555;23
5556;17
5557;155
5558;141
5560;31
5565;2505
5565;13
5566;1092
5566;108
5566;13
5567;17
5568;13
5568;89
5569;207
5572;11
5573;11
5574;2542
5576;11
5577;17
5577;13
5579;17
5580;212
5581;13
5582;451
5583;23
5584;93
5584;2508
5585;7
5586;11
5587;11
5594;17
5597;17
5598;422
5599;422
5600;13
5605;13
5606;11
5609;17
5642;1646
5643;1646
5693;342
5693;207
5694;13
5694;11
5694;7
5695;207
5695;17
5696;372
5696;2542
5697;13
5698;13
5701;155
5703;13
5709;23
5709;207
5709;89
5710;342
5710;17
5711;1487
5712;141
5712;11
5712;89
5713;31
5717;93
5718;93
5719;13
5720;212
5724;17
5724;13
5725;13
5726;739
5727;89
5728;13
5729;17
5729;13
5729;5266
5729;89
5730;17
5730;13
5730;5266
5730;89
5733;17
5737;13
5737;141
5737;155
5737;89
5738;23
5738;30
5738;11
5738;2475
5738;3431
5748;63
5750;13
5751;17
5752;207
5752;13
5752;7
5752;89
5753;17
5753;13
5755;13
5755;5996
5755;3947
5755;11
5756;5793
5757;3986
5758;1735
5763;422
5764;422
5764;13
5765;13
5768;5861
5774;13
5775;13
5782;141
5783;2100
5783;17
5787;17
5788;11
5788;1487
5788;89
5789;13
5790;207
5791;108
5791;5857
5792;17
5794;1646
5795;207
5796;17
5798;17
5799;13
5800;17
5801;13
5802;11
5803;2542
5804;11
5805;89
5811;2542
5811;17
5812;5199
5813;13
5813;11
5814;422
5814;13
5816;17
5817;212
5817;13
5818;13
5819;11
5819;4583
5820;4201
5823;13
5824;17
5829;11
5830;2776
5830;17
5830;13
5841;17
5842;207
5842;13
5844;6630
5847;786
5847;11
5848;786
5849;2821
5851;4647
5852;17
5855;372
5855;207
5855;212
5855;13
5856;212
5856;13
5856;93
5858;4881
5858;13
5860;89
5862;17
5865;93
5866;17
5866;13
5868;17
5870;5869
5871;17
5871;355
5872;342
5872;1735
5872;11
5873;17
5874;17
5874;11
5875;212
5875;11
5877;13
5878;4538
5878;4539
5880;11
5882;1344
5882;2274
5883;13
5886;212
5886;13
5887;13
5889;5947
5890;93
5891;17
5891;13
5892;2542
5892;13
5893;108
5893;13
5894;2410
5895;13
5896;17
5897;13
5898;212
5899;11
5900;93
5900;2508
5907;208
5907;93
5908;619
5908;212
5908;17
5908;30
5909;17
5909;331
5910;89
5911;13
5913;13
5918;42
5920;17
5920;13
5921;212
5926;2639
5927;1045
5928;13
5928;2639
5930;1092
5930;2504
5930;372
5930;2952
5930;2542
5930;17
5930;2639
5930;4199
5932;13
5934;231
5934;17
5934;93
5935;13
5936;13
5940;799
5940;7
5941;17
5942;3950
5951;17
5955;89
5956;13
5965;3781
5965;245
5966;3781
5971;17
5972;13
5973;422
5973;13
5974;207
5977;11
5978;143
5978;31
5978;89
5980;11
5982;422
5982;13
5982;11
5983;5869
5984;13
5984;31
5984;89
5985;5532
5986;17
5987;2639
5989;212
5989;11
5990;212
5990;93
5990;11
5993;17
5994;4881
5994;1092
5994;2504
6000;1646
6001;422
6002;422
6003;13
6014;11
6017;89
6020;89
6021;13
6021;89
6023;11
6024;13
6026;6068
6031;89
6032;422
6034;3781
6034;13
6034;5199
6036;6070
6037;89
6039;11
6041;11
6043;13
6044;4093
6044;89
6045;17
6045;13
6049;17
6049;13
6050;17
6050;13
6051;17
6051;13
6052;23
6052;240
6052;141
6052;89
6056;1319
6056;207
6056;24
6056;96
6056;91
6057;11
6060;2776
6060;17
6060;13
6072;11
6073;3296
6074;89
6079;372
6079;17
6079;155
6085;2821
6085;4215
6088;13
6089;2542
6089;212
6089;17
6090;17
6090;422
6091;2542
6091;11
6093;93
6093;2842
6100;17
6100;13
6109;11
6117;1045
6117;13
6117;3458
6117;2905
6117;7
6118;2542
6118;13
6118;7
6118;43
6118;123
6119;13
6119;7
6119;42
6120;2542
6120;17
6124;5374
6124;4215
6124;212
6124;4575
6124;5448
6124;5447
6124;7
6125;2821
6127;422
6127;13
6127;11
6130;17
6135;5406
6135;5869
6150;207
6150;13
6150;4200
6150;4201
6150;4199
6151;140
6151;11
6152;5199
6159;212
6159;13
6159;11
6160;2542
6160;17
6160;13
6161;11
6162;4734
6163;6101
6163;207
6163;24
6164;156
6165;6517
6166;17
6167;1244
6168;13
6169;23
6170;6101
6170;5207
6172;2842
6172;5199
6173;2112
6174;2112
6175;2112
6178;17
6178;422
6179;2504
6179;619
6180;17
6180;13
6180;4093
6181;2542
6181;5199
6182;220
6182;13
6187;2502
6188;2502
6189;6194
6190;3985
6191;13
6192;2502
6193;11
6198;17
6199;212
6199;13
6200;207
6204;422
6206;13
6206;155
6209;207
6209;1646
6209;123
6210;212
6211;11
6212;3947
6212;11
6213;13
6214;1045
6215;2776
6215;4537
6216;13
6216;11
6217;17
6217;93
6218;93
6220;11
6222;13
6223;13
6224;13
6224;11
6225;11
6232;13
6232;11
6233;13
6234;17
6234;13
6236;11
6237;89
6238;5535
6238;4537
6238;11
6239;13
6239;786
6239;4575
6241;13
6242;17
6243;13
6243;89
6244;157
6244;240
6244;5222
6244;13
6246;17
6247;13
6248;13
6249;6250
6251;13
6252;17
6253;13
6253;11
6255;197
6255;207
6255;2776
6255;212
6255;13
6255;331
6260;89
6261;7
6262;7
6263;7
6264;4881
6264;13
6268;13
6269;23
6269;13
6270;143
6270;17
6272;43
6275;93
6276;17
6276;13
6277;5901
6279;13
6301;13
6302;17
6303;13
6307;11
6308;11
6309;11
6310;11
6311;11
6312;11
6313;13
6313;31
6313;89
6316;11
6319;11
6321;13
6323;11
6329;6299
6329;108
6330;93
6331;422
6331;5705
6331;11
6332;13
6336;4189
6337;4189
6338;17
6338;11
6339;2639
6340;17
6342;89
6343;13
6354;5222
6356;422
6357;13
6361;2542
6364;11
6365;11
6371;17
6378;422
6379;4991
6379;93
6387;13
6387;5146
6388;93
6392;2823
6392;7
6393;4587
6393;5222
6393;619
6393;212
6393;93
6394;5436
6394;240
6394;207
6394;2542
6395;11
6396;2504
6396;619
6396;212
6397;11
6398;13
6399;43
6399;31
6400;17
6400;141
6401;11
6406;212
6406;4201
6410;13
6411;13
6411;11
6415;212
6417;143
6417;13
6417;123
6417;31
6418;93
6418;3657
6420;13
6421;17
6421;13
6426;2542
6426;13
6428;108
6428;93
6429;212
6430;13
6431;13
6432;3395
6432;11
6432;3299
6433;3272
6434;1735
6435;2274
6446;11
6447;11
6453;13
6459;13
6460;13
6460;11
6462;11
6463;11
6464;212
6466;13
6466;3395
6467;13
6468;13
6469;422
6471;17
6472;3657
6473;13
6473;93
6483;13
6484;7
6485;11
6487;13
6488;17
6489;220
6489;2952
6489;5146
6490;6194
6490;619
6490;212
6491;17
6491;13
6491;101
6491;31
6499;17
6499;13
6499;89
6502;42
6504;17
6505;13
6508;231
6508;93
6509;11
6513;13
6513;2639
6519;4734
6520;13
6523;197
6523;13
6523;1646
6527;4586
6527;4589
6527;13
6527;2842
6527;2353
6528;17
6530;6531
6535;6532
6536;17
6536;6533
6537;4588
6537;13
6537;6532
6551;4588
6552;13
6553;13
6556;13
6562;13
6576;5222
6576;13
6576;6532
6579;13
6580;43
6582;13
6583;13
6585;2821
6586;13
6593;13
6597;212
6597;7
6598;13
6598;3005
6598;3683
6599;4588
6599;2952
6600;7707
6601;7707
6602;6532
6603;11
6605;4587
6605;13
6605;2855
6605;6532
6605;7711
6606;6533
6606;7711
6606;2787
6607;13
6607;43
6609;4796
6609;13
6610;2542
6610;13
6612;17
6612;11
6614;5861
6622;4734
6622;6629
6628;6629
6633;13
6634;212
6634;13
6634;1646
6638;13
6638;11
6639;17
6640;212
6640;17
6640;13
6641;13
6643;43
6644;2821
6645;13
6646;5374
6648;13
6649;17
6650;422
6653;93
6656;13
6658;93
6658;3657
6662;3985
6662;6664
6662;5146
6665;13
6666;786
6667;207
6670;11
6672;6673
6674;231
6674;223
6675;4734
6676;197
6677;197
6678;6517
6679;6517
6681;6953
6684;207
6685;17
6686;6744
6687;212
6687;3659
6689;13
6689;6796
6691;6517
6699;372
6699;5222
6699;5207
6699;208
6699;6746
6699;6745
6699;6747
6699;6744
6701;4734
6701;17
6715;11
6716;11
6717;11
6718;11
6719;11
6720;4734
6720;619
6720;17
6721;11
6722;11
6727;13
6729;4734
6730;4734
6731;4734
6732;208
6732;93
6732;6514
6733;208
6733;13
6733;6514
6734;208
6734;93
6734;6514
6735;17
6735;6516
6736;13
6737;17
6737;6494
6738;17
6738;6494
6739;17
6739;6494
6752;431
6756;6515
6756;6517
6757;300
6757;6518
6758;156
6758;6517
6765;4734
6765;17
6765;6518
6766;2503
6766;207
6766;11
6766;2533
6767;4734
6767;2542
6767;6514
6767;11
6776;6514
6776;6517
6777;6514
6777;6516
6779;4734
6793;23
6793;17
6793;2783
6794;23
6794;13
6794;93
6794;3005
6795;23
6795;17
6795;93
6797;4734
6798;13
6800;13
6801;17
6802;17
6819;13
6820;13
6821;17
6821;223
6829;11
6840;8137
6847;6494
6847;11
6854;6514
6855;6629
6855;6631
6855;17
6855;13
6855;93
6855;2781
6856;4734
6858;4734
6858;6629
6858;6631
6858;13
6858;6514
6858;6515
6860;4734
6861;4734
6862;4734
6863;4734
6864;4734
6865;4734
6871;13
6879;13
6881;422
6882;17
6883;13
6885;11
6886;13
6887;7049
6892;8033
6892;2502
6892;212
6892;8040
6895;212
6896;17
6897;93
6898;13
6902;431
6905;93
6906;13
6906;93
6907;6122
6907;2502
6907;93
6909;13
6910;8048
6910;2502
6910;17
6911;13
6912;93
6914;13
6915;93
6916;13
6921;17
6924;17
6924;93
6927;212
6934;93
6937;2505
6937;93
6938;17
6948;212
6948;17
6949;13
6950;17
6951;17
6968;13
6969;93
6970;97
6971;13
6972;13
6973;6282
6974;17
6974;13
6975;13
6977;212
6977;13
6978;23
6978;13
6979;17
6979;13
6985;93
6986;13
6988;93
6989;212
6989;13
6990;17
6990;11
6990;63
6991;13
6993;17
6999;13
6999;7
7000;13
7001;212
7002;93
7004;212
7004;93
7005;2274
7005;93
7006;93
7010;4107
7012;3950
7015;3946
7016;23
7017;23
7017;1045
7018;6515
7022;13
7024;13
7025;93
7026;93
7027;13
7028;739
7029;5861
7029;4107
7033;11
7034;7053
7035;7051
7037;13
7040;2503
7040;13
7041;5146
7042;1092
7045;13
7046;13
7047;5861
7048;786
7048;4574
7048;4575
7050;17
7057;17
7057;7
7058;17
7059;6108
7059;3947
7059;11
7060;2542
7061;3084
7062;1045
7063;11
7064;17
7064;2516
7064;11
7066;17
7067;17
7068;4093
7069;4093
7074;223
7075;11
7076;17
7076;5861
7076;155
7076;7
7079;17
7079;4093
7080;4646
7080;4093
7082;141
7083;240
7084;157
7085;17
7086;422
7087;17
7087;3395
7087;3396
7091;89
7093;13
7094;93
7099;5415
7099;5417
7099;5416
7100;212
7100;17
7100;13
7107;13
7107;89
7108;11
7109;13
7110;13
7110;11
7120;2542
7120;231
7120;422
7121;212
7122;2542
7122;17
7131;13
7132;13
7136;13
7140;13
7140;223
7141;155
7143;156
7143;2781
7146;23
7147;13
7148;13
7148;3296
7149;11
7149;96
7150;17
7160;431
7162;431
7162;422
7163;4398
7164;17
7165;23
7168;140
7168;17
7168;42
7168;115
7169;223
7170;155
7171;11
7173;11
7199;17
7202;155
7203;11
7203;155
7204;11
7205;155
7213;13
7215;212
7215;17
7216;431
7219;17
7220;11
7222;4093
7224;13
7224;2783
7225;23
7225;17
7236;13
7237;4093
7238;11
7239;11
7241;5861
7242;431
7253;4093
7257;17
7258;208
7266;17
7267;212
7271;17
7271;4093
7272;7
7272;3296
7273;7
7273;4093
7278;23
7279;23
7280;108
7281;23
7282;212
7283;11
7284;115
7285;115
7286;13
7286;155
7293;17
7294;3950
7295;13
7296;13
7298;11
7299;13
7299;5861
7299;223
7300;23
7301;23
7302;23
7303;23
7304;23
7306;5207
7307;4993
7310;4093
7315;11
7317;17
7317;422
7321;4093
7326;422
7327;6514
7327;6518
7328;6514
7328;6516
7330;17
7334;13
7334;31
7336;212
7337;31
7337;4093
7338;31
7338;4093
7348;13
7349;13
7351;17
7361;13
7361;3005
7362;13
7362;3005
7363;17
7364;17
7364;1646
7366;431
7367;3449
7370;17
7371;212
7371;93
7372;93
7373;2503
7374;54
7375;212
7375;93
7376;17
7376;11
7377;431
7377;2503
7378;17
7378;93
7379;431
7380;13
7381;93
7381;11
7382;93
7382;11
7383;212
7383;13
7383;7
7384;2504
7384;93
7385;5547
7385;96
7386;93
7387;422
7387;13
7388;17
7389;13
7390;13
7391;17
7394;17
7395;5861
7395;93
7396;2733
7397;431
7398;5861
7399;431
7400;212
7401;212
7402;431
7403;11
7407;1092
7407;2503
7408;156
7410;6108
7410;5207
7410;17
7411;6108
7411;5207
7411;17
7413;13
7413;93
7414;13
7415;13
7419;207
7419;13
7419;11
7422;17
7422;31
7422;42
7423;2542
7423;13
7424;17
7424;11
7437;2542
7439;4377
7440;4377
7444;2542
7444;3945
7447;93
7448;93
7449;2542
7449;17
7450;11
7451;93
7452;17
7452;223
7453;212
7454;17
7455;17
7456;17
7457;17
7458;13
7459;13
7460;13
7462;17
7463;17
7466;13
7466;5869
7466;155
7466;43
7466;4093
7467;13
7468;6299
7469;13
7471;13
7474;13
7475;6629
7475;2503
7475;13
7482;231
7482;7049
7482;422
7482;1045
7482;13
7483;231
7483;7049
7483;13
7484;7049
7486;6299
7486;231
7495;11
7496;17
7496;13
7496;93
7497;13
7497;93
7498;6630
7498;212
7498;13
7499;212
7499;13
7499;93
7500;212
7500;13
7500;93
7501;2542
7501;212
7501;13
7502;13
7502;93
7503;13
7503;93
7504;6630
7504;2542
7504;13
7505;13
7505;93
7506;2542
7506;13
7506;93
7507;2542
7507;17
7507;13
7508;2542
7508;13
7508;93
7509;212
7509;13
7509;93
7510;17
7510;13
7510;93
7511;212
7511;17
7511;13
7512;2542
7512;212
7512;13
7513;17
7513;13
7513;93
7514;17
7514;13
7514;93
7515;2542
7515;13
7515;93
7516;2542
7516;13
7516;93
7517;2542
7517;13
7517;93
7518;2542
7518;13
7518;93
7519;6630
7519;17
7519;13
7521;6630
7521;13
7521;93
7522;13
7522;93
7523;11
7524;2542
7524;13
7524;93
7525;6630
7525;13
7525;93
7526;13
7526;93
7527;212
7527;13
7527;93
7528;2542
7528;13
7528;93
7529;6630
7529;2542
7529;13
7530;2542
7530;13
7530;93
7531;13
7531;93
7532;212
7532;13
7532;93
7533;2542
7533;13
7533;93
7534;17
7534;13
7534;93
7535;2542
7535;13
7535;93
7536;13
7536;93
7537;6630
7537;212
7537;13
7539;13
7539;93
7540;13
7540;93
7541;13
7541;93
7542;13
7542;93
7543;13
7543;93
7544;6630
7544;13
7544;93
7545;6630
7545;17
7545;13
7547;11
7552;4377
7554;212
7554;17
7554;13
7554;93
7555;17
7555;13
7555;93
7556;11
7557;6630
7557;17
7557;13
7558;212
7558;13
7558;93
7559;212
7559;17
7559;13
7560;17
7560;13
7561;6630
7561;2542
7561;13
7562;6630
7562;2542
7562;13
7567;13
7567;93
7568;2542
7568;13
7568;93
7569;2542
7569;13
7569;93
7572;212
7572;17
7572;13
7573;17
7573;13
7573;93
7574;17
7574;13
7601;13
7602;17
7602;3945
7603;13
7603;5861
7604;93
7605;93
7606;93
7612;17
7619;5222
7620;5222
7621;5222
7636;93
7636;155
7638;17
7638;13
7638;93
7643;422
7650;619
7651;11
7652;4734
7652;6514
7656;17
7657;4589
7657;13
7662;13
7672;6106
7672;1344
7672;5207
7672;2952
7672;5997
7676;6532
7680;11
7681;11
7682;11
7683;11
7684;13
7685;13
7686;13
7687;13
7688;13
7690;8101
7690;8098
7690;4588
7690;8107
7690;8103
7690;7711
7692;422
7692;13
7693;93
7694;93
7695;93
7696;13
7698;93
7699;93
7700;13
7702;207
7705;7709
7712;7711
7713;7711
7714;11
7716;11
7721;11
7722;11
7723;11
7725;2776
7725;17
7725;13
7728;11
7730;4734
7733;4734
7734;4734
7735;4734
7736;4734
7737;4734
7738;13
7738;7051
7739;5222
7739;207
7739;13
7740;2581
7742;17
7743;11
7747;7
7748;17
7749;1045
7749;13
7750;11
7751;11
7752;11
7753;212
7753;7756
7757;2776
7757;13
7758;240
7758;141
7758;7
7758;89
7759;157
7759;17
7759;141
7759;115
7760;240
7760;7764
7760;141
7760;7
7760;89
7761;240
7761;7764
7761;141
7761;7
7761;89
7762;11
7765;2776
7765;17
7767;93
7768;93
7771;93
7774;342
7774;7775
7774;1735
7777;7776
7777;1344
7777;2274
7784;11
7789;7786
7793;11
7794;7775
7795;1735
7796;3273
7796;3272
7796;11
7797;2274
7798;2274
7799;11
7802;141
7802;155
7803;141
7803;155
7804;89
7805;7764
7812;2503
7812;17
7812;30
7812;7814
7812;7815
7812;43
7812;7813
7812;2781
7828;342
7829;72
7830;13
7831;13
7832;3949
7832;42
7833;212
7834;231
7835;13
7836;13
7836;63
7839;11
7839;89
7861;11
7888;17
7889;13
7890;13
7891;17
7892;13
7893;17
7894;212
7895;2776
7895;43
7901;143
7902;89
7904;13
7911;17
7911;13
7912;13
7917;11
7918;17
7918;13
7921;212
7922;17
7923;17
7924;17
7925;17
7927;2542
7927;13
7928;17
7931;13
7932;17
7933;231
7934;13
7934;3950
7935;212
7936;2542
7936;13
7942;11
7943;11
7944;11
7945;2542
7945;17
7946;2542
7946;93
7947;13
7947;93
7948;17
7948;11
7949;422
7949;11
7950;17
7951;13
7956;13
7957;2503
7957;13
7957;7
7957;89
7958;156
7958;89
7959;11
7960;3005
7961;17
7962;89
7963;240
7964;17
7965;13
7965;89
7966;13
7966;89
7967;17
7967;11
7968;17
7968;115
7968;903
7975;212
7976;17
7977;212
7978;212
7979;93
7980;93
7981;13
7982;93
7983;13
7985;223
7986;3659
7987;5704
7988;223
7988;11
7989;13
7992;13
7993;11
8005;13
8023;3947
8029;93
8030;17
8031;93
8032;8034
8032;6121
8032;3391
8038;13
8045;8035
8045;220
8045;13
8049;8046
8050;6121
8050;2502
8051;3657
8052;13
8053;13
8054;13
8055;5415
8063;13
8064;223
8065;17
8066;13
8067;11
8068;7053
8072;8073
8077;13
8079;17
8080;11
8091;8096
8091;8098
8111;17
8111;13
8111;6533
8111;6532
8111;8117
8124;2169
8124;8096
8128;11
8129;11
8130;11
8136;31
8144;13
8145;93
8146;2639
8147;13
8148;13
8148;5704
8149;2542
8150;93
8151;13
8169;13
8170;13
8171;13
8172;8181
8173;8181
8174;8181
8175;8181
8179;13
8180;212
8183;8186
8184;8186
8185;207
8185;89
8187;13
8188;2508
8194;8190
8195;212
8196;13
8197;8164
8197;2508
8199;13
8200;13
8201;13
8202;13
8211;8210
8213;13
8214;93
8219;13
8219;8216
8220;8216
8221;108
8221;13
8222;422
8230;5222
8230;8243
8231;5222
8232;5222
8233;5222
8234;5222
8236;5222
8236;8235
8237;5222
8237;8157
8239;5222
8239;8238
8240;5222
8240;8156
8241;5222
8242;17
8244;5222
8244;8243
8245;5222
8245;901
8246;5222
8247;8235
8247;212
8248;901
8249;5207
8250;5222
8250;901
8251;5222
8251;8243
8252;5222
8252;619
8253;5207
8254;5222
8254;17
8255;619
8256;5207
8256;208
8257;208
8258;208
8259;5861
8260;5222
8260;901
8262;422
8263;13
8264;13
8265;2639
8266;13
8267;13
8268;1344
8268;2952
8269;422
8270;422
8271;8165
8272;17
8279;212
8279;13
8281;17
8282;13
8283;13
8283;93
8283;11
8285;11
8286;8301
8286;786
8287;8302
8287;786
8288;8303
8288;786
8289;8301
8289;4575
8290;422
8290;13
8291;93
8291;11
8294;11
8295;13
8295;155
8296;2516
8297;13
8304;93
8305;422
8306;93
8308;8307
8309;93
8310;2639
8311;422
8312;89
8313;13
8313;3957
8314;13
8314;3957
8321;93
8322;93
8323;17
8325;8160
8328;13
8328;11
8332;300
8336;8335
8337;8334
8338;8334
8339;8335
8340;8333
8343;17
8344;8154
8344;1646
8347;7815
8347;89
8348;3957
8349;11
8350;17
8350;93
8350;8353
8350;8351
8357;3659
8358;3659
8360;17
8362;11
8369;17
8370;17
8371;17
8372;17
8373;17
8374;17
8375;11
8376;17
8377;17
8377;11
8391;223
8391;93
8391;11
8399;43
8400;8480
8402;13
8403;13
8404;13
8405;13
8406;13
8407;13
8408;13
8409;13
8410;11
8413;89
8414;89
8415;89
8418;11
8418;5199
8423;17
8423;3395
8428;434
8429;434
8435;2821
8435;786
8436;786
8436;4575
8437;8302
8437;786
8438;2821
8438;4215
8438;13
8438;1646
8438;3127
8439;2821
8439;4215
8439;13
8449;2503
8450;155
8451;17
8452;11
8453;17
8454;23
8454;17
8454;141
8454;89
8459;8461
8460;8461
8467;11
8467;42
8468;7787
8474;2274
8475;13
8475;11
8476;13
8476;11
8477;17
8478;13
8479;212
8497;17
8497;13
8497;6533
8497;6532
8497;8117
8500;156
8502;13
8516;13
8517;6514
8518;6514
8519;6514
8523;115
8523;89
8525;17
8526;231
8527;4734
8527;17
8527;13
8527;6494
8527;5247
8529;6514
8529;6494
8535;17
8535;13
8541;13
8546;6517
8547;17
8547;93
8547;245
8550;11
8551;115
8551;89
8553;17
8553;7711
8554;8101
8554;8098
8555;140
8555;13
8557;17
8562;17
8563;11
8591;114
8591;13
8592;155
8592;7
8593;13
8594;13
8595;17
8597;17
8603;17
8604;13
8605;17
8606;512
8606;6104
8606;13
8609;17
8609;8042
8610;3272
8611;1735
8612;1735
8613;8615
8614;2503
8614;17
8614;4355
8616;207
8620;13
8620;89
8624;13
8639;212
8640;17
8641;17
8643;17
8644;17
8645;207
8646;901
8646;207
8650;17
8650;7816
8652;17
8654;223
8656;17
8657;431
8658;31
8659;7
8660;7
8662;13
8667;89
8669;2516
8673;6282
8674;2640
8675;3947
8676;8189
8679;17
8680;17
8684;17
8684;2253
8688;140
8695;2542
8696;212
8698;5222
8698;2253
8704;17
8733;13
8734;8034
8734;13
8734;31
8734;7787
8734;89
8735;17
8736;17
8769;17
